Date,BTC_vol_forecast,ETH_vol_forecast,SOL_vol_forecast
2024-04-05,2.9576155999947487,3.509322870904202,4.339490194141138
2024-04-06,2.767019073577434,3.480475384808395,4.473487074688172
2024-04-07,2.631441763614849,3.454090889715633,4.354900023872767
2024-04-08,2.490934997131231,3.4468875915146713,4.202536204337872
2024-04-09,2.5772085416579316,3.535580458280506,4.075910370483737
2024-04-10,2.7201029806676456,3.5793668857847134,4.212322494799315
2024-04-11,2.630484054397795,3.552101758970726,4.083777814498853
2024-04-12,2.501034668771707,3.5258561183390817,3.97859106887439
2024-04-13,2.7655496945669458,3.6526266123529147,5.166077568229641
2024-04-14,3.109635330021605,3.7673670719103933,5.670993641680186
2024-04-15,3.0070149596757076,3.7927468675207248,5.816038568278885
2024-04-16,3.0338162102542823,3.768750304242683,6.040334343018663
2024-04-17,2.807567315440805,3.737766820908209,5.673194595077782
2024-04-18,2.9567384421535174,3.7338863998122847,5.423316272143341
2024-04-19,2.9612743322292396,3.719189152454862,5.532855262159538
2024-04-20,2.7483259097119612,3.688013559102631,5.210045977154013
2024-04-21,2.6315462393016893,3.680719470155981,5.1893609081041605
2024-04-22,2.486298490216083,3.6501130509099426,4.942015442004137
2024-04-23,2.5355926813230063,3.6262297607139886,4.948922610164805
2024-04-24,2.4237225430691307,3.5964244872578335,4.731134089844255
2024-04-25,2.5732356865029486,3.583254370021575,4.7253319676484224
2024-04-26,2.4401197782902555,3.553794652082314,4.556900938008018
2024-04-27,2.372636883709652,3.5261823848048186,4.54068912341149
2024-04-28,2.294596030519504,3.533239976720818,4.377806432264037
2024-04-29,2.233778993274897,3.503906728904103,4.288430977303123
2024-04-30,2.2025717101683093,3.4807854231050595,4.1463453238153445
2024-05-01,2.7567124109130985,3.564299491313951,4.69094544429757
2024-05-02,2.9143635520815456,3.540151252873103,4.779694141445133
2024-05-03,2.7429661777518857,3.5113601058932504,4.605666797983043
2024-05-04,3.2343961442502382,3.51803808228435,4.568412729170509
2024-05-05,3.001209954448343,3.489070175498506,4.403170674837908
2024-05-06,2.7775691072497897,3.4608412999375915,4.244635014456529
2024-05-07,2.6456661660433345,3.4481652458100407,4.317832613381953
2024-05-08,2.5407867939821096,3.429252378662976,4.275678123460777
2024-05-09,2.5000797708862006,3.404427515499855,4.307805677867893
2024-05-10,2.5568386784041,3.387074195974731,4.626996277629438
2024-05-11,2.721015598985421,3.408952330838603,4.626791477661962
2024-05-12,2.5556420575374204,3.3807016987428287,4.437867829626653
2024-05-13,2.4444415187813453,3.3534708656462566,4.291099676918092
2024-05-14,2.445782318927188,3.326893799526925,4.20703723779935
2024-05-15,2.45794190173366,3.315362630877931,4.221759072563996
2024-05-16,3.3247249143737605,3.362044956720415,5.111564235878806
2024-05-17,3.0884618287706167,3.3610050091332706,4.847999003498777
2024-05-18,2.9708908105290455,3.3972392777652063,4.95365487861262
2024-05-19,2.755082786926608,3.371110078496433,4.733670356764675
2024-05-20,2.6083700392803304,3.3512294117008437,4.546307375910425
2024-05-21,3.4377802323801006,4.0799920284333115,5.088733286999456
2024-05-22,3.195687837949055,4.069429344405766,5.019515373976989
2024-05-23,2.979100026578896,4.039300890431943,4.77399963169451
2024-05-24,2.826832908437133,4.00696987156756,4.561431216307398
2024-05-25,2.6494678686452557,3.9771952537694686,4.601894684619086
2024-05-26,2.517300510969013,3.9438998373374705,4.411500355361413
2024-05-27,2.4289289823397446,3.9191849830991603,4.350584184219261
2024-05-28,2.356242706143769,3.8921557893791268,4.341529393080081
2024-05-29,2.3407695903764933,3.863691379212222,4.199653663661135
2024-05-30,2.293144948950424,3.841240177687627,4.073789944233523
2024-05-31,2.2477329702761906,3.8092432993124152,3.9726620088685194
2024-06-01,2.2375264081632276,3.7771632530949852,3.891255667668223
2024-06-02,2.181857730796192,3.7495511078962034,3.813630240225804
2024-06-03,2.1391576399993664,3.7199208922494975,3.786951466465413
2024-06-04,2.1554517141313276,3.689035133862948,3.7353952468723155
2024-06-05,2.2566852632597083,3.6612526251482733,3.855216730072889
2024-06-06,2.203852650227443,3.6345697133799555,3.790969666806249
2024-06-07,2.164462388772029,3.609244614807941,3.7830306468962043
2024-06-08,2.238974036676987,3.612009912268808,3.9611700291888052
2024-06-09,2.183127765860867,3.5817079741329185,3.9669106265438234
2024-06-10,2.14299257196403,3.5526627578106025,3.9386760222882278
2024-06-11,2.1126209652887513,3.526239986218808,3.901544197853515
2024-06-12,2.350725029601965,3.555325670367877,4.2358361874975605
2024-06-13,2.3006184916867505,3.5327824662285487,4.232565605167694
2024-06-14,2.355447929626325,3.521247601618975,4.3813424933854455
2024-06-15,2.3079334946661407,3.4920236245345246,4.315982687230781
2024-06-16,2.2350706633929542,3.4774506678069637,4.190032558038045
2024-06-17,2.186093001190364,3.4541589341789596,4.201017760806689
2024-06-18,2.145504457384025,3.4512883449358602,4.366171011041149
2024-06-19,2.2286593789542746,3.4245585217412673,4.391641758131095
2024-06-20,2.178660453394014,3.4077367038830784,4.256401100512986
2024-06-21,2.1395473900725728,3.3849945501978596,4.149686002572837
2024-06-22,2.147763379259016,3.3570031627953063,4.033981360626893
2024-06-23,2.1136111049291784,3.330512589652323,3.9399780967004867
2024-06-24,2.170305290247774,3.3171993077919955,4.026243837816551
2024-06-25,2.6492652109841335,3.301865363040741,3.999444468034397
2024-06-26,2.6138697921275598,3.279120153097884,4.002105198023967
2024-06-27,2.5366949590615313,3.254074282792073,3.9060036117309602
2024-06-28,2.4399853395812765,3.2403299233038094,4.597172384809097
2024-06-29,2.447783917524329,3.226872919846458,4.836874904756237
2024-06-30,2.35623428398093,3.2005013822052626,4.611209390345879
2024-07-01,2.441834079017705,3.182594128530237,4.595511188765169
2024-07-02,2.3378947554602334,3.156722935935333,4.405682364031277
2024-07-03,2.306917459560406,3.1327500748268453,4.445731805225409
2024-07-04,2.461145496747739,3.148065530683737,5.002508728248475
2024-07-05,2.974143802309807,3.285385858134243,5.560555935851039
2024-07-06,2.7651583595828004,3.2755183893265203,5.432901417462448
2024-07-07,2.7359192301695585,3.2710378252343477,5.430519333241127
2024-07-08,2.945170778630512,3.3063305442642212,5.679492652538186
2024-07-09,2.769233697556404,3.302961337145288,5.568982856127362
2024-07-10,2.6841248165631413,3.2814079187318197,5.251895138723831
2024-07-11,2.533823558546627,3.2582952553873055,4.967756258612565
2024-07-12,2.423940756658705,3.231625788872013,4.902048894498581
2024-07-13,2.3389064550386465,3.2081300754257844,4.7219159362570515
2024-07-14,2.362301665441754,3.1867391215382055,4.535137517820241
2024-07-15,2.411514804981802,3.1724361471905542,4.489012433268718
2024-07-16,3.1020355495271468,3.2939834297654866,4.875032067434198
2024-07-17,2.858956673069721,3.2722989608415896,4.64424016909563
2024-07-18,2.7180797598409394,3.2532230183960724,4.548102059185257
2024-07-19,2.555726815072884,3.2295759967852424,4.405702153333164
2024-07-20,2.759095861330269,3.21719638265646,4.585588981775375
2024-07-21,2.591076993973711,3.1911960730910223,4.460144105790629
2024-07-22,2.4906998358209007,3.1656891540371084,4.604834510755542
2024-07-23,2.3965946799927824,3.1628919538303215,4.5104187779149685
2024-07-24,2.455600566392375,3.1408899731357116,4.462968089329981
2024-07-25,2.3699984770704656,3.169785984155917,4.371414660269399
2024-07-26,2.287403305000034,3.216530875255104,4.344048429255909
2024-07-27,2.4304864941080058,3.2171850341093102,4.552101769427455
2024-07-28,2.3306087077129662,3.1933767549663172,4.369990062024132
2024-07-29,2.258042043616341,3.168602030150351,4.215396994572512
2024-07-30,2.317077286140131,3.1486593441431108,4.101755715413528
2024-07-31,2.2686094290547962,3.1282466349580704,4.0388950489636155
2024-08-01,2.356515945196042,3.109633133387408,4.128573691332041
2024-08-02,2.294664384246676,3.087332457546129,4.081567620991726
2024-08-03,3.0373086484937057,3.205825026548044,4.836459370888732
2024-08-04,2.8402135190922473,3.203117622882889,5.004456757157143
2024-08-05,3.019578040173944,3.347789490719149,4.868337992353412
2024-08-06,3.7073391927562644,3.6157863070480256,4.979577958232433
2024-08-07,3.544344801016067,3.592232682272477,5.580920333038165
2024-08-08,3.2780801751960724,3.6293963213386884,5.251447571743508
2024-08-09,4.746326713599924,4.049391634770037,6.016379878357451
2024-08-10,4.2360458978818425,4.03835977531547,5.758985080788788
2024-08-11,3.7841617056439394,4.004063437666426,5.429407487083466
2024-08-12,3.6355659210564144,3.9815680102280546,5.6881200408650265
2024-08-13,3.3042440991172786,4.041405240210568,5.426441716609008
2024-08-14,3.0867598344614287,4.008387381629056,5.1175573743819935
2024-08-15,3.03898141761501,3.9798665597633334,4.888546201800101
2024-08-16,2.8946021170350567,3.97583830866469,4.663922410313511
2024-08-17,2.7815816166677996,3.9434907801136743,4.525527604113403
2024-08-18,2.6174532804958015,3.9112031803596867,4.37065628667652
2024-08-19,2.5444013742732197,3.87794142241997,4.216760170433886
2024-08-20,2.470174282173841,3.8466746722591805,4.097178298092626
2024-08-21,2.3796577263370957,3.8292366546115817,3.9952552957438563
2024-08-22,2.550221053906963,3.808056307210221,3.902582183842804
2024-08-23,2.4667915139566254,3.776152006148722,3.823527812535119
2024-08-24,3.0226013117411603,3.8089509308828187,4.199170038169335
2024-08-25,2.794554714370654,3.7767084642095816,4.291370800191228
2024-08-26,2.613431310388795,3.746303782325123,4.165275875341292
2024-08-27,2.593612611300265,3.730685873797912,4.057589428380213
2024-08-28,3.068132702862589,3.881925731598112,4.434149190307335
2024-08-29,2.8476462263552103,3.8664661367540725,4.316985267952486
2024-08-30,2.6595855592709468,3.833626206007334,4.251044286638848
2024-08-31,2.514439033220705,3.801187114003423,4.139110113670763
2024-09-01,2.397157639044524,3.7697434976689013,4.068169393090392
2024-09-02,2.4971675365728,3.767952081031627,4.238439058626826
2024-09-03,2.563316766657914,3.782370607289968,4.31621958470899
2024-09-04,2.6232652882698773,3.8059530090952944,4.49489994147562
2024-09-05,2.491927097160486,3.776620040559009,4.5080332295221845
2024-09-06,2.6091753098402592,3.773246071958189,4.441994445180213
2024-09-07,2.813569856061268,3.837482314619963,4.398130547102231
2024-09-08,2.62916745729389,3.8161289903483455,4.277740013667156
2024-09-09,2.5108922477767632,3.7859449944975374,4.162670825822973
2024-09-10,2.6838685040623145,3.7697638793806534,4.174947955664388
2024-09-11,2.545014078394278,3.7416430524760917,4.051351574969951
2024-09-12,2.427367008386706,3.721540704585225,4.012416269852675
2024-09-13,2.359599225510128,3.6919936017741364,3.9834269413491867
2024-09-14,2.615670155075584,3.6871382445237706,3.9325783662607705
2024-09-15,2.497437794038081,3.658627757451008,3.8738322926507474
2024-09-16,2.4313646557084496,3.6715225676067007,4.004869384129665
2024-09-17,2.4041064433935917,3.644067153815826,3.9084920400298095
2024-09-18,2.56328202519684,3.6228609812653145,3.8280161097611476
2024-09-19,2.5218837254249515,3.595642892608982,3.792669541775134
2024-09-20,2.480061094939955,3.603378758662626,4.143519109594649
2024-09-21,2.3685312682205013,3.609072269591281,4.08437293104574
2024-09-22,2.2817777423687184,3.5894610498399717,4.01000745261409
2024-09-23,2.216307461328465,3.5639295730631795,4.031577110269389
2024-09-24,2.1751466199022356,3.549451525851463,3.9306849192871356
2024-09-25,2.1806259023699894,3.5198402389452754,4.136544217351261
2024-09-26,2.2310251270406867,3.512740738702777,4.136153126917342
2024-09-27,2.3890733718729362,3.493454166092917,4.252147869433883
2024-09-28,2.311083280053001,3.478499804799472,4.130629718284457
2024-09-29,2.2370785476968114,3.451020608980619,4.018260732200656
2024-09-30,2.1874579498315785,3.423824737103262,3.9285209397612
2024-10-01,2.4604124995415986,3.4083999680039927,4.016152546345297
2024-10-02,2.712282233339614,3.480931390099129,4.183271289077931
2024-10-03,2.5531028889348537,3.484816307306751,4.188014096316718
2024-10-04,2.423861465904745,3.4571606320015174,4.138735468383048
2024-10-05,2.4117075212966452,3.4471606950672644,4.216694900974351
2024-10-06,2.3145117679778133,3.4185249630371337,4.087884073322475
2024-10-07,2.2643172925764574,3.392526006172733,4.0385858138997595
2024-10-08,2.228922426341237,3.36622424439376,3.972239492742295
2024-10-09,2.176927950628194,3.339654083187198,3.884483227857728
2024-10-10,2.3046528657238925,3.337391520985879,3.9081249273645753
2024-10-11,2.2421857238397784,3.3108240255681785,3.8299394422208337
2024-10-12,2.4474362568982473,3.2959729386359076,3.972515032554596
2024-10-13,2.3664529933058596,3.2756563225282087,3.885154004917724
2024-10-14,2.290290532120211,3.2492652008870704,3.812063491478105
2024-10-15,2.717057713137242,3.3313723663281087,4.16852096141919
2024-10-16,2.589698201686626,3.306336904754376,4.082285571185195
2024-10-17,2.46301842778251,3.279177497572914,3.9751790911109044
2024-10-18,2.3585544692525646,3.25254863787554,3.9627286862376923
2024-10-19,2.3158356686791817,3.231064694698375,3.962252912313565
2024-10-20,2.2418939891902396,3.204746440389314,3.9565638181746516
2024-10-21,2.199368756934402,3.214531962163893,4.063602073789065
2024-10-22,2.304918593733014,3.2145912246456434,3.9608996353138664
2024-10-23,2.232918618954642,3.1974155401028597,3.8738511572448138
2024-10-24,2.2337530985985974,3.2262483866106657,3.843374585396594
2024-10-25,2.3165805065052774,3.2023789468972885,3.900868116327112
2024-10-26,2.37261927723533,3.2223912424211636,4.380772420349905
2024-10-27,2.288164780757916,3.2043571852409616,4.335698277601447
2024-10-28,2.254327088374754,3.1810020591054218,4.2870199550847765
2024-10-29,2.3662321515049167,3.169978422838428,4.149889260444583
2024-10-30,2.5926133223447065,3.1655583474847395,4.032519387134617
2024-10-31,2.4641404161085463,3.141086482359393,4.005743305342875
2024-11-01,2.5641004331046253,3.2038071347958588,4.071334460318478
2024-11-02,2.4629522666230503,3.177791648990501,3.9858474105475605
2024-11-03,2.357777152236039,3.1542251096981606,3.8933150469499433
2024-11-04,2.2930987120240682,3.134812687705842,3.87090394370964
2024-11-05,2.276437018833988,3.1277648537632006,3.904720109184174
2024-11-06,2.3150058153052298,3.1053067262042275,4.127906365406862
2024-11-07,3.5623960042853504,3.4581868167054868,5.170430945806803
2024-11-08,3.231311931058747,3.524635183167618,5.084575603514787
2024-11-09,2.9708110966421537,3.507908220491143,4.847058540696763
2024-11-10,2.7537009427524586,3.556140059210065,4.619881749767267
2024-11-11,2.975794676285359,3.535095304534694,4.64843458449625
2024-11-12,4.161244932350196,3.5837758636730594,4.715573947567407
2024-11-13,3.7360780601635466,3.5933969224491378,4.728751299100381
2024-11-14,3.493242154269408,3.570923089405118,4.532744521490043
2024-11-15,3.4169732504444847,3.589060932544678,4.436064531929482
2024-11-16,3.390338444365313,3.563746048186749,4.423759430244277
2024-11-17,3.0991181441858626,3.536030103763245,4.273992428731048
2024-11-18,2.871856213768975,3.516041961747744,4.950847971611831
2024-11-19,2.682290556556014,3.531131885312855,4.713895815197922
2024-11-20,2.5936678771049726,3.5267872465493233,4.513265768192484
2024-11-21,2.5395849212879855,3.5019568969579096,4.351754797577589
2024-11-22,2.7689145541821265,3.675016592023207,4.884338401356607
2024-11-23,2.5955746534285957,3.6463102997193797,4.652966587179428
2024-11-24,2.4976365678481116,3.624303323829393,4.458791324838572
2024-11-25,2.3808856598169124,3.5965523323740536,4.300355860066999
2024-11-26,2.8625267240318575,3.571441446016319,4.719449503207652
2024-11-27,2.7028684949304584,3.559484683027049,4.536088080759041
2024-11-28,2.867598903358901,3.7507867643931068,4.555726701549096
2024-11-29,2.6753767654762775,3.7309552376773056,4.411713972960621
2024-11-30,2.581397327847791,3.6997059071199194,4.299117180629696
2024-12-01,2.476030330611694,3.6908778441858985,4.220715124875157
2024-12-02,2.3753221183711166,3.6598010505773457,4.09089980592996
2024-12-03,2.3451585884082187,3.637914538977239,4.238735275882318
2024-12-04,2.2631372897251274,3.6086287008622326,4.227703724228759
2024-12-05,2.3688034064225216,3.664176144428887,4.150736179538813
2024-12-06,2.407660632157603,3.6351901368361137,4.06929508300622
2024-12-07,2.5401848152628923,3.6651339059598116,3.9755727881463874
2024-12-08,2.4141407651712297,3.6343499073825063,3.886107384323212
2024-12-09,2.3467397584784306,3.603823733570548,3.819105969826383
2024-12-10,2.606316223226518,3.7138268177492533,4.513839548726323
2024-12-11,2.483439930320169,3.697025345779288,4.367019616488017
2024-12-12,2.7683942074259056,3.735357555587614,4.55670745399293
2024-12-13,2.624993101494894,3.7075743534821526,4.373793066294855
2024-12-14,2.513620627071455,3.677375710001271,4.2304037438739615
2024-12-15,2.3942117097429554,3.6498013059680825,4.155552701492451
2024-12-16,2.4627121835715244,3.629867434011262,4.059388467870387
2024-12-17,2.403798884895272,3.6011231558435903,4.079963849837934
2024-12-18,2.3081974329443837,3.588396702889572,4.052067734448294
2024-12-19,2.978716184757792,3.6886071980268795,4.548172735801649
2024-12-20,2.8980948391902035,3.739466477783599,4.7183329573688955
2024-12-21,2.6956298177529656,3.713542643920021,4.5104320891296155
2024-12-22,2.5450852077184316,3.7222755585186618,4.786229213083341
2024-12-23,2.534954939306821,3.6994648933000325,4.573568814453172
2024-12-24,2.4170984252698426,3.7089954185080796,4.620858734188818
2024-12-25,2.655510717575258,3.6890413220550027,4.546564189126965
2024-12-26,2.5087726590000594,3.657968809623346,4.36414355312013
2024-12-27,2.6798274028084172,3.6847844984881575,4.4469441137326156
2024-12-28,2.5941907645004183,3.6537973422859236,4.341040298699792
2024-12-29,2.473654014332008,3.632946389475139,4.507202146029704
2024-12-30,2.4393252375831533,3.6081008364785743,4.410818114773326
2024-12-31,2.362516414994303,3.5778877205621007,4.251744309072244
2025-01-01,2.2878543770278017,3.54948189211352,4.126928570270708
2025-01-02,2.239065709298075,3.5206239803160875,4.062435012108321
2025-01-03,2.3214984791229565,3.5117496069637197,4.412215856326702
2025-01-04,2.2737955156633745,3.5301134531340175,4.447469854760883
2025-01-05,2.2086579257186933,3.5056148925815145,4.284571842238446
2025-01-06,2.159342159747298,3.47771258591565,4.170287558491885
2025-01-07,2.4252871217725844,3.454095743714146,4.101138627731701
2025-01-08,2.897970948111589,3.622987223057966,4.609363896440712
2025-01-09,2.7802758317068137,3.59998379729236,4.475782260219539
2025-01-10,2.7642935011769723,3.5979384251263977,4.720659890521805
2025-01-11,2.6885463551114883,3.572880683143227,4.525629238049616
2025-01-12,2.531394839235288,3.543350917238699,4.346351920564354
2025-01-13,2.4079895068336143,3.5145574766092023,4.194896225372356
2025-01-14,2.3116811187677806,3.5296575735207965,4.173591077979058
2025-01-15,2.3272719018592896,3.5191649357471504,4.106327255462678
2025-01-16,2.5799856787064197,3.605922403089843,4.797877582417045
2025-01-17,2.461726873006035,3.6217774612886346,4.629687233373224
2025-01-18,2.7644534315934677,3.6497422555005676,4.564239958020142
2025-01-19,2.590232892116678,3.6820523213053646,6.673885010089228
2025-01-20,2.686388507758946,3.6739381497702186,6.341571462271874
2025-01-21,2.5403710534064747,3.6536214616484326,6.000307118409246
2025-01-22,2.715165895244885,3.6280202799180445,5.688521479145573
2025-01-23,2.6787818604577383,3.6161946898727098,5.393995548038722
2025-01-24,2.5225249587798664,3.605780417432503,5.111532616460395
2025-01-25,2.4101567783194704,3.577260388364043,4.84672519955803
2025-01-26,2.3144019319205746,3.5473797483761516,4.6270062635165505
2025-01-27,2.341470344703728,3.5343694500504603,4.7884611094492655
2025-01-28,2.2725035671067952,3.5137003059816982,4.6311159235464165
2025-01-29,2.226322234009947,3.5130110584013776,4.553721815582443
2025-01-30,2.2841911491662863,3.486825652843416,4.370404891769082
2025-01-31,2.2336254465768035,3.5032293098535123,4.418370205555012
2025-02-01,2.312731860917023,3.479722595062457,4.360751053590008
2025-02-02,2.3189467754044775,3.534517634216605,4.824767184891121
2025-02-03,2.46348604288265,3.683699994092601,4.846642570818255
2025-02-04,2.6275834383376413,3.65326663203573,4.939966496491448
2025-02-05,2.756259700547952,3.694617825067988,4.87109075515767
2025-02-06,2.6247212112791036,3.671907767244665,4.920850909673112
2025-02-07,2.4802459260751766,3.6749108058541196,4.783703081436155
2025-02-08,2.368164522832194,3.660254657471526,4.5771432569242885
2025-02-09,2.281617991447104,3.6297226513674383,4.512635874881052
2025-02-10,2.2149770292527333,3.599345516843558,4.336112070264275
2025-02-11,2.1805403081582604,3.5726007897428027,4.186580045767932
2025-02-12,2.224680458772832,3.556042701514451,4.078921253441629
2025-02-13,2.27281848966777,3.5890878327418454,3.9762487643354714
2025-02-14,2.256955965017364,3.5727195795790583,3.903537628846671
2025-02-15,2.2100383764311835,3.5510428291249214,3.8978392659193246
2025-02-16,2.1604081794803367,3.525486161867263,3.911293359560606
2025-02-17,2.185066525570932,3.49976155177405,3.9463166499856994
2025-02-18,2.1491766581760574,3.492377634134016,4.237380852208325
2025-02-19,2.1181514724574573,3.4837072278054095,4.361545222412047
2025-02-20,2.1161569150349977,3.4619275740228512,4.207919180854778
2025-02-21,2.1533406817211764,3.4349918929199785,4.232557587140624
2025-02-22,2.258150292762376,3.4312826026070913,4.283635900642147
2025-02-23,2.199325245316538,3.4408079641264275,4.172926187588277
2025-02-24,2.1573242014802436,3.422713565581894,4.11695481746002
2025-02-25,2.7354376852286513,3.7373698580853643,6.335020711484522
2025-02-26,2.75958373773653,3.707680486729045,5.919091419260382
2025-02-27,3.091497934398894,3.7885670604669253,5.883147878466307
2025-02-28,2.8511685819055823,3.7598938704979012,5.5400848765229656
2025-03-01,2.6637175790816525,3.7505650889493842,5.607958924228311
2025-03-02,2.577795166303771,3.7214151435263974,5.352073998170627
2025-03-03,3.805416804776546,4.070464413686798,8.015949220511603
2025-03-04,4.554710362748873,4.584452013042637,9.936338484117591
2025-03-05,4.066988625785393,4.5468215943389385,9.104226295666935
2025-03-06,3.8359572928907544,4.527830140778153,8.351537325269312
2025-03-07,3.466070874830413,4.495343965638487,7.706767279197753
2025-03-08,3.3838024772170976,4.474496175872067,7.1672925108235885
2025-03-09,3.096989125077072,4.451865565525621,6.656521171352315
2025-03-10,3.610611899610985,4.573104546404079,6.619637538374012
2025-03-11,3.3892298670295986,4.660805578595452,6.462790517803609
2025-03-12,3.5255495248115993,4.63828198205503,6.229630259207765
2025-03-13,3.2136336176084104,4.598643090125488,5.820446091606757
2025-03-14,3.144243602112315,4.571087478451851,5.51815911007059
2025-03-15,3.0930318820763,4.5428401497049,5.648432169576056
2025-03-16,2.852633099387492,4.507214834464628,5.334129940554628
2025-03-17,2.7583580412248074,4.482616255151243,5.51177470959547
2025-03-18,2.639872238869631,4.451946638908854,5.210638928287803
2025-03-19,2.55703750034988,4.413433865704014,4.980376630688954
2025-03-20,2.8737010716197897,4.4545863511453065,5.231743245251099
2025-03-21,2.8809836943683074,4.445719241331087,5.273585978376346
2025-03-22,2.6833643119975883,4.408985626448525,4.988482656096853
2025-03-23,2.528866055479142,4.3718233630456576,4.740973797865822
2025-03-24,2.5356606231312786,4.337021062364899,4.611172120259367
2025-03-25,2.4604288524756353,4.324903030241951,4.7352999014666
2025-03-26,2.352531754830733,4.288136732365542,4.558135533215755
2025-03-27,2.2835262589428686,4.269542882884192,4.588709798130929
2025-03-28,2.2167912807723873,4.233068974840429,4.403360665094605
2025-03-29,2.4362105308644018,4.262733132147277,4.678604926945127
2025-03-30,2.4445942970974555,4.255750681285346,4.62050948040782
2025-03-31,2.3444192730303848,4.222298041238038,4.426967844720887
2025-04-01,2.262893680638066,4.187635963802587,4.262915423226089
2025-04-02,2.404324771540911,4.19250215774069,4.144847664603875
2025-04-03,2.551500844953411,4.234922463723107,4.566194118766084
2025-04-04,2.430427727676531,4.200865761747008,4.386089523443465
2025-04-05,2.34124145025874,4.164727546297409,4.433559838037306
2025-04-06,2.2671316538318793,4.129676655663752,4.317048582399409
2025-04-07,3.0948086426641823,4.4880313775659415,5.621388560282392
2025-04-08,2.8769253202987515,4.453282291917329,5.293398139411502
2025-04-09,2.9707290888597355,4.4771016474153855,5.02074528636389
2025-04-10,3.741377345052461,4.742460151110925,5.8815831367864755
2025-04-11,3.5930254818707215,4.86158398801358,5.740477707666791
2025-04-12,3.56807982600615,4.833992432729847,5.786558486772508
2025-04-13,3.305698030753262,4.833233495801162,5.93516709158022
2025-04-14,3.088743247006204,4.798198619485166,5.61515817681727
2025-04-15,2.8529897445082453,4.749543477669437,5.271267682567352
2025-04-16,2.6773257960027514,4.708329392066843,5.025641268233413
2025-04-17,2.5105258787082123,4.658491819052946,4.891416138613743
2025-04-18,2.397278631341876,4.609417944713301,4.686707152830672
2025-04-19,2.3045360999774616,4.5621451857640825,4.4636451841553715
2025-04-20,2.2333980968615945,4.520775968833738,4.438668464661195
2025-04-21,2.1724610092060788,4.481567051698594,4.28141007721948
2025-04-22,2.2981662966478376,4.437842757734849,4.133376593586733
2025-04-23,3.0713158895952604,4.648392124594467,4.6972322491910665
2025-04-24,2.81238103633658,4.6114351426583,4.50537537664884
2025-04-25,2.618994244586678,4.570667370614845,4.327814247245878
2025-04-26,2.4808709682243224,4.527192842204726,4.187020808431595
2025-04-27,2.3670433919557112,4.490978998938083,4.073140408786112
2025-04-28,2.30764973348838,4.453496024463504,3.9693336145723777
2025-04-29,2.2656141580360507,4.4104969920749095,3.876617709576087
2025-04-30,2.2220936735190966,4.367676269635235,3.8112043499850947
2025-05-01,2.1710986978218263,4.325365673288643,3.746864737760826
2025-05-02,2.257133236024079,4.296827542221734,3.7352816122955064
2025-05-03,2.196824888198608,4.25414256373666,3.7284531883662644
2025-05-04,2.186898815313337,4.2117101101027234,3.6818369222425456
2025-05-05,2.224285029117244,4.173351407522378,3.68441584406429
2025-05-06,2.170768116557169,4.129562656426397,3.665079670125593
2025-05-07,2.228556421431287,4.0842455770609405,3.6093845937767406
2025-05-08,2.170573401207172,4.037183045299539,3.560342103648748
2025-05-09,2.915845207126522,4.8003538159930885,4.790140528589308
2025-05-10,2.693416197479423,4.82842059970907,4.791043837721556
2025-05-11,2.5722147512220666,4.966348563165369,4.60349419676935
2025-05-12,2.4474078078148076,4.935259624211131,4.472726230135457
2025-05-13,2.3858466525777104,4.88864154552589,4.291327392733752
2025-05-14,2.3244443212094246,4.940373615435331,4.416524273838487
2025-05-15,2.2624049074408856,4.908819729567869,4.423664375153881
2025-05-16,2.201496565899848,4.876241391811991,4.463623558480659
2025-05-17,2.1596100806835548,4.832785306063965,4.296812149291162
2025-05-18,2.1286020145401436,4.802427039410756,4.156659547704965
2025-05-19,2.310820152943759,4.7626763074701515,4.239810023940058
2025-05-20,2.257383543740116,4.725256239788446,4.289593680672199
2025-05-21,2.216859788775076,4.687161818970558,4.14554729232085
2025-05-22,2.3125029767118925,4.652044043083398,4.105874573778712
2025-05-23,2.2974518220460145,4.646666482932424,4.09630035450051
2025-05-24,2.6094352927248265,4.661626974328194,4.111143930653204
2025-05-25,2.4609841734994506,4.6258722544340145,4.003432567828491
2025-05-26,2.3702285969101826,4.592033565962899,3.9033882266772832
2025-05-27,2.2819733559545425,4.558584227248774,3.823344830985293
2025-05-28,2.222211187480841,4.548339446102581,3.760357353276827
2025-05-29,2.2076591236707714,4.516507283197925,3.794228158778774
2025-05-30,2.271876264802283,4.491163505684039,3.867785017848247
2025-05-31,2.275458137426337,4.487119840414521,4.265470042361115
2025-06-01,2.212413267492596,4.456237171042533,4.110045994322952
2025-06-02,2.1756209882123185,4.426087305655131,3.988053193267058
2025-06-03,2.13163881777466,4.407770898370912,3.889325357272435
2025-06-04,2.1064861771967998,4.379175314086503,3.8193070955440076
2025-06-05,2.095474512570491,4.350802901463467,3.767421804461732
2025-06-06,2.323346673384355,4.4176102220178235,4.1159351982995425
2025-06-07,2.3928860606157762,4.397516828563821,4.0369570831882635
2025-06-08,2.315667368663873,4.374228587995568,3.941878289272482
2025-06-09,2.235023836401856,4.346466385915888,3.864248062227565
2025-06-10,2.5315376695883827,4.384731808699807,4.093599694206222
2025-06-11,2.3999419903335224,4.391048264830952,4.022468006025007
2025-06-12,2.3574973755698903,4.366073733057439,3.9845604549332765
